CustomerID,Age,Annual_Income,Spending_Score,Satisfaction_Level,Region,Membership_Years,Churn
73,21.0,105105.51194635837,90,low,North,8,0
74,46.0,190304.7100377406,75,medium,East,14,0
75,35.0,23834.041096325334,38,medium,West,14,0
76,43.0,28475.30807138307,2,high,East,13,0
77,61.0,89790.57303561995,7,medium,West,7,1
78,51.0,,82,high,North,1,0
79,27.0,71982.09075201295,91,low,North,9,0
80,53.0,19818.705003859195,34,high,West,11,0
81,31.0,23747.107852533718,91,medium,North,3,0
82,48.0,17428.748128574534,17,,West,5,0
83,65.0,12638.585579450406,43,high,South,11,0
84,32.0,2625.8895935076907,59,medium,East,1,0
85,25.0,40612.14262571857,51,medium,South,6,0
86,31.0,60509.65854157169,54,low,West,2,1
87,40.0,46812.129633382705,24,low,East,12,1
88,57.0,47977.242948678904,25,high,West,2,0
89,38.0,248006.95379551515,71,medium,East,10,0
90,,20513.547182606017,52,medium,East,1,0
91,62.0,33030.52340364011,70,,East,10,0
92,35.0,7951.871722387749,88,,East,7,0
93,64.0,9574.46046335949,33,low,West,5,0
94,41.0,76455.85119199612,49,medium,East,0,0
95,43.0,47042.015702605386,29,medium,East,11,0
96,42.0,121935.73569849349,63,low,South,0,0
97,62.0,33110.29057969532,22,medium,North,6,1
98,58.0,240438.69766236772,26,low,North,7,1
99,46.0,2781.484450845728,28,medium,South,4,0
100,32.0,,85,low,South,11,0
101,62.0,6045.656961119142,49,medium,West,10,1
102,18.0,19143.387749713667,71,medium,West,4,0
103,42.0,56354.15772332416,81,medium,West,3,0
104,24.0,71047.51493916566,84,low,South,13,0
105,26.0,1193.8929858295876,49,,South,5,0
106,41.0,389643.5440869624,20,medium,East,13,0
107,18.0,123863.53691832881,86,medium,West,5,1
108,61.0,46164.75892000333,92,medium,West,2,1
109,25.0,3843.272148925124,63,low,West,8,0
110,41.0,12194.484647385987,61,medium,North,11,0
111,28.0,15007.668696041266,49,high,East,10,1
112,68.0,7387.500083387391,71,medium,West,13,0
113,34.0,39726.270260246434,1,low,West,6,1
114,25.0,25438.13250863585,96,,West,0,0
115,52.0,60502.847228899744,13,low,North,14,0
116,52.0,624727.4843817007,94,low,North,12,0
117,50.0,,87,high,South,6,0
118,22.0,230243.34768703693,51,low,East,4,0
119,59.0,19598.064353197682,56,medium,South,4,0
120,56.0,14299.172690400132,83,medium,East,13,0
121,58.0,,62,medium,North,12,0
122,45.0,2820.9547019802876,32,medium,West,1,0
123,24.0,119.38625759837447,30,low,South,3,1
124,26.0,67071.63059954572,29,medium,West,11,1
125,25.0,93354.56464406315,49,medium,South,5,0
126,29.0,49384.06070521457,45,low,North,9,1
127,51.0,26730.449948476573,93,medium,North,14,0
128,50.0,29295.465323189102,30,low,North,10,0
129,65.0,1817.7910513949137,16,low,South,6,1
130,40.0,30844.45730835965,40,medium,East,10,0
131,41.0,16891.66497367015,19,low,South,4,0
132,54.0,7372.720461235819,18,medium,East,8,1
133,52.0,377634.17198286566,1,medium,South,2,0
134,61.0,89598.40572513534,78,high,South,0,1
135,57.0,134673.4840998354,47,low,North,3,1
136,39.0,54337.79649439891,66,low,West,8,0
137,44.0,71824.62751522387,92,low,West,3,1
138,52.0,15580.095574498528,94,medium,East,1,0
139,18.0,5380.424922833331,38,medium,West,9,0
140,52.0,12686.321255673429,51,low,South,13,0
141,54.0,,63,high,South,13,1
142,,119029.88893919405,4,low,North,4,0
143,31.0,53577.92261558812,1,,North,2,0
144,20.0,33025.62586252083,8,medium,West,12,0
145,18.0,167571.74027550378,29,high,East,11,0
146,22.0,3675.4158372812376,55,medium,West,12,0
147,43.0,44676.13617796962,3,high,West,8,0
148,31.0,58605.86195070483,32,medium,West,3,0
149,,149425.96217147587,10,high,West,5,0
150,44.0,567047.3239381753,74,low,South,1,1
151,26.0,13787.559617038381,83,high,East,5,0
152,32.0,277146.4550226718,34,medium,South,2,0
153,32.0,107291.89818576592,97,high,East,11,1
154,43.0,,87,medium,North,11,0
155,59.0,56104.81794970785,55,,West,8,1
156,30.0,23807.078838424673,92,medium,South,10,0
157,68.0,,32,medium,East,1,1
158,49.0,13986.821019312285,50,,North,14,0
159,56.0,,7,low,North,11,0
160,66.0,35502.878970432634,93,low,West,11,0
161,69.0,139970.56478009463,8,low,East,8,1
162,49.0,25550.991249824267,65,high,South,4,0
163,21.0,63661.34752701094,57,low,West,7,0
164,47.0,95457.84654777987,67,high,South,1,0
165,54.0,53050.786994704344,88,medium,North,5,0
166,40.0,238813.12032348773,87,low,South,2,0
167,56.0,8826.1471767832,59,,South,11,0
168,62.0,43779.55612011883,72,medium,West,11,1
169,,,54,medium,South,13,0
170,60.0,26735.487147787448,67,medium,West,9,0
171,46.0,105437.23653177402,51,medium,North,4,0
172,53.0,27187.86185097717,97,low,West,11,0
173,30.0,75840.76081586351,92,high,West,7,0
174,49.0,337734.12185004173,8,,East,9,0
175,24.0,5114.390792499751,34,medium,South,13,0
176,68.0,89703.09773593365,35,low,North,0,0
177,39.0,49326.61176152376,96,,West,4,0
178,45.0,17926.301651156555,88,low,North,2,1
179,19.0,10769.495170319691,78,,East,3,1
180,,190708.93080370245,32,low,South,1,0
181,62.0,120297.69712583526,46,medium,West,8,1
182,23.0,70797.84204625258,16,high,South,2,0
183,45.0,229944.93456073606,68,medium,East,14,0
184,45.0,18950.399696522167,37,medium,East,1,0
185,61.0,30613.747165140732,54,medium,North,9,0
186,61.0,131099.0681865646,85,medium,West,10,0
187,37.0,59739.291504001245,14,medium,North,8,0
188,47.0,50104.5474011282,95,high,East,6,0
189,28.0,29520.320793903324,55,low,South,5,0
190,45.0,126488.58500465435,48,high,North,0,0
191,,105772.59254971163,82,medium,North,4,0
192,56.0,10043.915335392167,7,,South,11,0
193,50.0,41620.44580758705,74,medium,North,10,0
194,,63318.24714550599,7,medium,South,13,1
195,44.0,26061.799696464124,33,high,West,14,1
196,69.0,21560.631607390573,23,high,South,10,0
197,30.0,112926.42352775412,85,medium,West,2,1
198,58.0,2766.79208214859,19,low,South,0,0
199,,37333.15603148765,19,medium,East,3,0
200,56.0,173942.57784729663,36,high,East,12,0
201,23.0,85189.21545803305,29,low,West,1,0
202,25.0,38061.413571994315,60,medium,West,1,1
203,44.0,111331.21538127838,82,medium,East,2,0
204,26.0,44034.08040307373,2,medium,West,7,0
205,54.0,146171.8386715295,1,low,South,7,0
206,50.0,183414.50351028139,47,medium,South,11,0
207,68.0,65433.14863704313,69,high,East,14,1
208,59.0,16890.45495300878,20,low,North,6,0
209,61.0,14031.883944389165,11,low,South,5,0
210,41.0,17342.82110455454,2,high,West,8,0
211,,18521.206608534554,67,low,North,3,0
212,49.0,90311.23841087749,87,high,North,11,0
213,49.0,37921.456216318045,12,,South,0,0
214,41.0,9854.625097858587,20,low,South,7,0
215,58.0,643.44971502706,5,high,North,6,0
216,69.0,33165.62138854478,37,medium,North,6,1
217,66.0,10885.587004624193,38,medium,East,14,1
218,66.0,147205.4878406348,94,medium,West,2,0
219,69.0,3103.5035113668605,9,medium,East,3,0
220,29.0,70191.33716930573,98,low,South,9,0
221,,137545.71860401382,53,medium,East,8,0
222,19.0,8743.428355791953,44,,East,14,0
223,,73405.19554924713,99,low,East,5,0
224,66.0,3302.1489127197447,86,medium,East,14,0
225,54.0,24036.38900190994,24,medium,West,14,0
226,66.0,19580.247439563762,81,medium,West,4,0
227,,38260.80534594014,74,low,North,2,0
228,,,30,high,South,8,0
229,19.0,133926.2172625088,59,medium,East,4,0
230,19.0,,87,low,North,4,0
231,,1051.244990324582,96,low,North,13,0
232,40.0,,81,,North,3,0
233,54.0,122016.10236492446,81,medium,West,13,0
234,49.0,79306.20809729486,14,medium,East,3,0
235,50.0,109741.98573881193,9,high,East,11,0
236,18.0,140792.9342177095,40,medium,South,0,1
237,36.0,29362.568342975246,66,low,East,6,0
238,19.0,72375.23663958942,25,,East,8,0
239,61.0,261344.28869408762,73,medium,North,2,0
240,43.0,31494.231461278843,22,,South,11,0
241,49.0,,4,low,East,12,0
242,23.0,19610.76709805236,26,low,West,14,0
243,49.0,19486.7763346175,58,medium,East,1,0
244,21.0,11381.739181847577,29,,North,2,1
245,28.0,33542.756311562625,98,medium,West,0,0
246,34.0,57118.288562096,87,high,North,5,0
247,55.0,58327.18053408886,37,,East,10,1
248,41.0,,75,medium,West,10,0
249,22.0,84779.78894912194,70,high,South,6,1
250,,3788.42724243179,18,low,South,10,0
251,51.0,8500.033892604699,85,low,West,10,1
252,23.0,9490.68506046658,42,low,West,1,0
253,39.0,78907.04922324594,100,low,North,7,0
254,28.0,16685.13225114551,41,medium,West,13,0
255,65.0,26196.97405910171,38,,North,5,0
256,33.0,68843.48541237858,34,low,East,13,0
257,,112639.30129887651,17,low,North,3,0
258,26.0,456.27872056472245,37,medium,West,4,0
259,23.0,43375.39014292295,25,high,West,7,0
260,33.0,103475.25358719521,76,medium,East,13,0
261,46.0,157472.98280923476,87,medium,West,2,0
262,20.0,204478.18384528786,86,low,West,2,1
263,,,85,low,South,13,0
264,53.0,22857.730811456862,27,high,South,14,1
265,36.0,135726.75365767267,57,high,East,13,0
266,43.0,42056.1738639001,31,low,North,10,0
267,20.0,,6,,South,3,0
268,,122650.2506349887,91,,North,0,0
269,37.0,60397.03448201966,40,high,West,8,0
270,49.0,185632.05675107538,98,medium,South,7,0
271,24.0,436572.58148042066,12,,East,7,0
272,69.0,165758.35450127523,53,medium,East,13,1
273,58.0,30013.86040676319,71,medium,East,9,0
274,,99635.15474996458,10,low,South,5,0
275,57.0,2408.0724288163474,45,low,North,6,0
276,56.0,11116.409251858306,17,medium,West,5,0
277,35.0,175506.8097540164,26,medium,North,8,0
278,57.0,7547.988405787593,85,low,North,2,0
279,18.0,17878.740035885094,92,medium,West,13,0
280,28.0,17428.788613734447,62,high,West,2,0
281,,135086.6403988995,46,low,South,2,0
282,,93369.31049880391,64,medium,South,9,1
283,67.0,,2,medium,South,2,1
284,40.0,26062.1865303202,54,high,South,8,0
285,48.0,172520.71474491805,65,low,South,11,0
286,,145936.42689206896,51,medium,West,3,0
287,59.0,44344.752963418854,53,high,North,12,1
288,52.0,17100.447538303997,36,high,South,6,0
289,24.0,21290.7138782567,26,medium,South,13,0
290,33.0,421365.1412735539,29,medium,North,14,0
291,43.0,,21,medium,South,8,0
292,65.0,150279.9873846359,11,high,North,10,0
293,69.0,18822.053026670015,40,medium,North,11,0
294,,,11,low,West,6,0
295,19.0,166806.58589798614,36,,East,8,0
296,18.0,145774.48331539563,59,medium,West,11,0
297,65.0,,39,medium,East,2,0
298,,44060.29135597906,99,low,East,14,0
299,22.0,12910.410298553385,54,medium,East,3,0
300,54.0,156704.61683607925,98,medium,South,13,1
301,49.0,97723.12072664048,55,medium,West,7,0
302,26.0,92604.99964301038,24,low,East,5,0
303,58.0,25132.30034349337,22,medium,North,4,0
304,52.0,60938.543348562845,69,high,South,12,0
305,36.0,28332.234761440257,56,low,West,3,0
306,65.0,40026.77095168938,33,high,East,7,0
307,,93858.44316241173,36,medium,North,0,1
308,20.0,172927.30533392733,20,,West,13,0
309,37.0,34047.76060248411,83,,West,8,0
310,41.0,24924.484191950247,99,medium,South,0,0
311,50.0,28266.940270736144,81,medium,West,7,0
312,41.0,,62,,South,3,0
313,69.0,171583.83227288962,98,medium,East,8,0
314,28.0,99024.09045640705,73,medium,South,13,0
315,66.0,14187.851790241932,26,medium,North,10,0
316,,149999.87228462205,66,high,South,4,0
317,53.0,154342.65339014478,73,medium,North,2,0
318,55.0,71903.49622587839,73,medium,South,8,0
319,57.0,15747.732899765624,40,medium,West,10,0
320,37.0,,17,high,East,13,1
321,52.0,21069.096228575618,1,,North,13,0
322,65.0,21984.91233748724,89,medium,South,8,0
323,42.0,7791.453387462827,61,low,South,3,0
324,52.0,73331.45514258216,43,medium,South,10,0
325,42.0,3613.761369804948,42,medium,West,3,0
326,46.0,10847.836032530844,25,medium,West,11,0
327,35.0,19401.117110325984,39,medium,North,7,1
328,,87502.4220633047,35,medium,North,1,0
329,35.0,195609.8540896535,3,medium,West,8,0
330,19.0,26470.706537780337,44,low,North,12,0
331,52.0,243762.50729664371,51,medium,East,13,1
332,33.0,124812.86210056729,94,low,East,5,0
333,58.0,155762.89707260203,98,low,West,8,0
334,,,12,medium,North,7,0
335,50.0,,19,medium,South,14,0
336,21.0,109005.0258017759,44,medium,East,14,0
337,50.0,60519.645184697,59,medium,West,6,0
338,31.0,37279.59204292677,49,medium,North,12,0
339,38.0,89185.61233359553,61,high,West,13,0
340,,133867.1981108633,17,medium,South,0,0
341,37.0,48588.140471578874,74,medium,East,13,0
342,25.0,6602.796206417177,57,low,West,11,0
343,,44551.38818734818,55,medium,West,2,1
344,,116258.91629151348,47,,West,10,1
345,34.0,87526.87276770761,12,medium,South,13,0
346,50.0,,62,medium,West,1,1
347,65.0,,80,medium,South,4,0
348,29.0,34327.55654550257,88,medium,South,14,0
349,,145733.87863091286,83,medium,South,4,0
350,39.0,170274.93210962822,8,high,East,4,0
351,,87476.27764265217,95,,East,3,0
352,63.0,151492.50410538635,21,high,West,4,0
353,47.0,13730.7179028264,81,low,West,2,0
354,55.0,,87,low,East,11,0
355,55.0,4276.754011737121,80,low,North,0,0
356,62.0,92625.2336105718,70,medium,East,4,0
357,68.0,,72,high,South,12,0
358,25.0,102787.44901278513,25,low,East,8,0
359,44.0,13699.602959631482,82,high,South,12,1
360,44.0,180293.09529395666,89,low,West,8,1
361,51.0,5422.5898840997215,12,high,North,3,0
362,38.0,7624.489679095322,15,medium,West,2,1
363,47.0,127847.81547179304,59,low,South,0,0
364,50.0,76737.83880016097,26,medium,South,1,1
365,45.0,180184.10080801888,26,low,South,7,0
366,64.0,57857.667690582275,47,low,North,0,0
367,50.0,,32,medium,East,7,0
368,22.0,234067.8488973922,10,high,West,12,0
369,65.0,,16,medium,West,6,0
370,36.0,25811.22413626772,71,medium,East,14,0
371,21.0,30668.219285027266,17,medium,West,7,0
372,52.0,24660.730851012762,23,medium,North,11,0
373,66.0,54180.466293551945,26,low,West,5,0
374,34.0,69460.79935905038,85,medium,South,11,1
375,61.0,185601.9689994567,86,low,East,13,0
376,45.0,136413.4360480088,7,low,North,14,0
377,47.0,54494.449820955975,14,medium,East,14,0
378,46.0,3290.748147833588,79,low,North,8,0
379,63.0,76743.11079815261,7,medium,South,2,0
380,23.0,33520.20413697875,9,medium,East,9,1
381,52.0,35997.8835401256,48,low,West,3,0
382,58.0,20579.95057747047,72,medium,North,12,0
383,,260913.71898216155,59,low,East,5,1
384,41.0,162395.50502416986,87,high,West,7,0
385,46.0,10844.699416212574,93,medium,East,4,0
386,66.0,36862.692325507676,82,high,East,2,0
387,63.0,227234.30886688564,95,medium,East,5,0
388,,6316.161225375614,94,low,North,3,0
389,52.0,213552.29124347903,39,medium,West,8,0
390,50.0,76195.18189660902,99,high,South,12,0
391,69.0,79364.40513406112,18,medium,North,2,1
392,38.0,35467.70711346923,59,high,North,3,0
393,49.0,20088.46306859657,17,high,North,6,0
394,40.0,103451.9966714394,14,low,South,6,0
395,,47106.396110228714,31,low,West,11,0
396,,37757.50616563986,24,medium,West,11,0
397,,42220.37382626419,99,medium,West,3,0
398,42.0,20777.0505990298,60,high,East,5,1
399,59.0,339.08179497105374,45,high,East,11,0
400,48.0,72415.21208566934,98,medium,East,12,0
401,20.0,,3,low,South,2,0
402,57.0,13616.528546932177,37,medium,East,5,0
403,63.0,12512.762081944124,43,,South,11,0
404,41.0,13243.127434688084,40,,West,1,0
405,67.0,24312.202314849113,90,medium,East,7,0
406,49.0,65393.90754583184,55,medium,East,1,0
407,,259819.81340206077,87,low,North,10,1
408,39.0,39494.91320044415,39,medium,South,6,1
409,40.0,,15,medium,West,8,0
410,19.0,8233.332948648434,4,medium,North,0,1
411,44.0,486657.6750076649,93,low,North,7,0
412,59.0,11359.71297265231,86,medium,West,6,1
413,19.0,8547.105921422017,25,high,North,5,0
414,43.0,127615.29668642666,13,low,South,5,1
415,34.0,109945.14872410084,82,low,South,5,1
416,57.0,27854.859613566474,33,low,East,8,0
417,50.0,,16,medium,North,1,1
418,,187163.008780602,42,medium,East,0,0
419,60.0,20909.716875031216,66,medium,North,12,0
420,65.0,170895.06246535468,55,,South,11,0
421,56.0,131399.2290280446,99,,South,5,0
422,46.0,48574.48519021545,42,medium,South,9,0
423,59.0,,34,medium,North,10,0
424,43.0,19406.949067657504,30,high,South,7,1
425,52.0,160182.4358870041,13,low,North,2,0
426,67.0,82933.43249365172,13,medium,East,11,0
427,42.0,17299.96487645689,18,medium,North,9,1
428,41.0,25901.67799807218,32,medium,East,0,1
429,30.0,,96,medium,North,8,1
430,24.0,53932.267240760215,99,medium,East,12,0
431,53.0,143807.41942631046,39,high,South,12,1
432,,57092.17912672686,46,low,East,0,0
433,37.0,1459.3108052853972,29,low,South,2,0
434,18.0,24991.180081489692,62,medium,South,7,0
435,25.0,60087.03213035719,93,medium,East,13,0
436,63.0,14028.194673072967,62,low,North,2,0
437,33.0,,57,,North,12,0
438,31.0,225227.36100086538,16,low,West,3,0
439,29.0,214219.54932086152,56,high,North,7,0
440,68.0,55188.4804461522,10,,West,0,0
441,40.0,23290.59088974823,30,medium,North,12,0
442,32.0,7301.746484521096,25,low,North,12,0
443,45.0,2775.8031549539915,84,medium,South,5,0
444,,,5,low,West,0,0
445,19.0,,65,medium,North,13,0
446,,65082.6843514362,94,low,West,0,1
447,40.0,4431.532790888707,49,high,South,13,0
448,39.0,50084.671343729446,3,low,South,7,0
449,68.0,,45,,West,10,0
450,42.0,34624.45001774905,14,high,South,3,0
451,39.0,116040.42208079345,30,medium,East,11,1
452,39.0,74195.19216390884,68,medium,East,0,0
453,66.0,15174.672617154525,18,medium,South,9,0
454,69.0,874.8240258845811,62,medium,East,6,0
455,59.0,648466.4839572674,37,medium,North,4,0
456,23.0,10564.996879738426,25,,West,4,0
457,,4876.503859180406,48,medium,North,0,0
458,60.0,5267.3788319253645,65,medium,West,13,0
459,54.0,1476.0231632095079,53,medium,South,9,0
460,50.0,59218.223582810584,79,medium,North,10,0
461,25.0,129424.49956980266,73,,South,5,1
462,61.0,54213.60534545075,15,medium,South,13,1
463,61.0,82867.36161957664,49,high,West,8,0
464,22.0,35756.56507830243,88,low,West,8,0
465,56.0,42755.32389743204,68,medium,West,7,0
466,21.0,147290.62057846252,12,low,North,4,0
467,23.0,203405.4664579341,59,medium,East,0,0
468,62.0,1337.7096533927975,37,low,West,8,1
469,49.0,141015.8420556513,61,medium,West,0,1
470,69.0,51411.41075731161,43,medium,North,7,0
471,47.0,353813.098052609,70,,West,4,0
472,64.0,45136.02675357732,39,medium,North,2,0
473,52.0,455594.47757894086,56,medium,South,10,0
474,57.0,166001.60377180448,63,high,West,6,0
475,69.0,21448.09210739309,46,low,West,6,0
476,33.0,20248.849509256946,88,medium,South,8,0
477,30.0,127436.3277504176,11,low,South,6,0
478,67.0,94979.25108632864,62,,South,12,0
479,59.0,6423.424127091578,77,high,West,10,1
480,47.0,99057.83712397898,98,medium,East,13,0
481,36.0,20417.381565684263,25,high,East,2,0
482,34.0,667.4603866010783,71,medium,East,10,0
483,36.0,53035.58688603527,52,medium,West,12,0
484,45.0,32806.950500015235,4,low,South,14,0
485,43.0,221340.1872683237,59,medium,West,13,0
486,54.0,14746.586876342568,72,,South,12,1
487,43.0,46859.74856972746,20,high,West,0,0
488,40.0,42.92738377861701,93,medium,West,7,1
489,26.0,11163.947928367603,63,,South,11,0
490,29.0,,54,low,East,2,0
491,18.0,,74,medium,South,11,0
492,18.0,1808.6761120338497,98,low,North,7,0
493,64.0,20653.727256631297,57,medium,North,7,0
494,51.0,38161.093453348294,90,low,South,12,0
495,49.0,,41,high,West,4,0
496,65.0,64678.404803311074,3,medium,North,12,1
497,42.0,66879.04867045551,6,medium,North,11,1
498,57.0,116723.72740487765,5,medium,West,12,1
499,62.0,159122.20033443352,5,medium,West,0,0
500,18.0,92737.04418863759,54,medium,East,12,0
501,33.0,29850.356927703553,47,medium,West,9,0
502,,14031.089793555988,87,high,South,6,0
503,22.0,,49,medium,South,11,0
504,39.0,,9,high,East,9,0
505,46.0,8579.408970643208,99,high,North,4,0
506,20.0,26725.909780854206,20,low,North,7,0
507,29.0,40530.5858896865,61,high,West,8,1
508,43.0,6152.297859829951,35,low,South,10,0
509,33.0,166541.8128066122,50,high,North,13,0
510,68.0,,82,medium,East,6,0
511,54.0,126419.82135719452,62,,East,13,1
512,39.0,14865.761306852093,17,high,South,12,0
513,46.0,2230.8315077937364,88,high,East,14,0
514,31.0,161847.54911033224,3,medium,East,6,1
515,45.0,16176.605928916368,32,medium,South,0,1
516,22.0,,99,low,West,14,0
517,64.0,101371.72690130745,13,,West,3,0
518,66.0,2724.110339983344,89,low,East,1,0
519,47.0,230838.82993686415,73,medium,West,1,0
520,63.0,26751.42010584933,68,,West,1,0
521,69.0,119047.31330216122,14,high,East,3,1
522,22.0,24153.67071613646,98,medium,West,13,0
523,29.0,246410.25265474044,11,high,East,0,0
524,33.0,567.691697334151,56,low,North,14,0
525,43.0,33797.76566871132,67,high,South,3,0
526,43.0,77347.83220983177,92,high,South,1,0
527,65.0,65777.7224758053,29,medium,West,4,0
528,38.0,116916.77139960806,9,medium,West,2,0
529,56.0,76011.73015895214,67,medium,West,14,0
530,53.0,89549.17657221506,25,,South,11,0
531,50.0,27456.04412660713,98,medium,North,7,0
532,47.0,41747.16831337992,76,medium,North,3,1
533,54.0,,42,low,South,0,0
534,40.0,44985.96389697846,9,medium,North,0,0
535,27.0,56999.64675915806,79,low,South,11,0
536,22.0,46515.94856182307,40,low,North,9,0
537,53.0,23771.129145811195,25,low,East,2,0
538,51.0,84207.74243470756,5,high,East,14,0
539,69.0,7032.512527006869,11,medium,South,8,1
540,48.0,41612.188056599975,59,high,North,6,0
541,27.0,77349.35839931542,98,medium,West,1,0
542,36.0,174817.53962242516,88,medium,North,14,0
543,49.0,172802.47700932698,79,,East,12,1
544,18.0,48008.14437477959,38,medium,East,8,0
545,22.0,5930.2181660168635,72,low,North,9,0
546,62.0,37155.11469830845,5,medium,North,1,0
547,21.0,9633.436287305194,48,low,West,2,0
548,33.0,,90,medium,West,10,1
549,41.0,20007.843515307544,18,medium,North,12,0
550,,3195.9994314190026,70,,North,9,0
551,19.0,14747.002932844154,37,low,North,13,1
552,66.0,211071.50780050116,60,medium,North,1,1
553,45.0,413733.003367094,48,medium,South,2,1
554,49.0,12519.221773269539,77,low,North,5,0
555,44.0,1654.8678775691067,28,high,West,8,0
556,37.0,20722.941464792533,69,low,East,8,0
557,41.0,36542.922588386136,77,medium,South,6,0
558,,,81,high,North,11,0
559,67.0,,40,low,East,2,0
560,52.0,,45,low,South,3,0
561,50.0,14237.594777401548,96,low,East,5,0
562,50.0,212460.64510953575,62,medium,North,10,0
563,,67372.59914948377,93,low,North,4,0
564,,192534.7321208347,58,medium,West,1,1
565,54.0,,67,low,North,12,0
566,29.0,119635.46975781379,56,medium,North,5,0
567,20.0,23365.770788688915,40,,South,2,0
568,18.0,4812.743670357584,98,high,West,13,0
569,50.0,264966.08009771595,40,medium,South,7,0
570,57.0,134982.9563597859,91,medium,East,1,0
571,27.0,77190.6634136433,77,medium,North,0,0
572,60.0,24654.128004218474,33,medium,East,8,0
573,61.0,235307.7252083147,6,medium,South,13,0
574,46.0,6125.39971651358,88,low,North,11,0
575,30.0,15061.40212425578,19,high,North,2,1
576,29.0,53178.1239550996,80,medium,South,10,1
577,48.0,104988.3363016532,40,low,South,0,0
578,63.0,33806.09141289225,92,medium,South,6,0
579,19.0,16298.35690276493,97,medium,South,12,0
580,68.0,56795.53058187192,59,high,South,14,1
581,67.0,207888.93307460708,59,medium,North,9,0
582,,12904.847468541077,48,medium,South,4,0
583,40.0,14944.184289723142,41,low,North,4,1
584,34.0,10257.39928938013,13,medium,North,13,0
585,43.0,25768.603800727604,45,medium,South,0,1
586,25.0,,89,low,South,14,0
587,46.0,78903.30151229502,53,low,West,14,0
588,43.0,72974.82407438726,42,medium,North,8,0
589,27.0,107446.3822229841,100,low,South,6,1
590,43.0,23614.106237095668,63,medium,South,7,1
591,51.0,103163.93584761886,27,low,South,8,0
592,68.0,25175.116870711383,38,low,West,5,0
593,58.0,69811.16096022182,60,,West,11,0
594,24.0,163548.1534477864,7,high,East,4,1
